Date,Open,High,Low,Close,Adj Close,Volume
2018-02-26,7.150000,7.170000,7.120000,7.140000,6.299924,83950
2018-02-27,7.160000,7.170000,7.090000,7.130000,6.291101,45062
2018-02-28,7.150000,7.160000,7.100000,7.150000,6.308748,45596
2018-03-01,7.160000,7.160000,7.100000,7.140000,6.299924,39850
2018-03-02,7.100000,7.140000,7.030000,7.030000,6.202868,72507
2018-03-05,7.040000,7.100000,7.030000,7.090000,6.255808,32769
2018-03-06,7.090000,7.130000,7.080000,7.080000,6.246984,36483
2018-03-07,7.090000,7.140000,7.070000,7.140000,6.299924,30038
2018-03-08,7.140000,7.140000,7.060000,7.090000,6.255808,38558
2018-03-09,7.100000,7.130000,7.040000,7.090000,6.255808,22933
2018-03-12,7.060000,7.100000,7.030000,7.030000,6.202868,48037
2018-03-13,7.030000,7.120000,7.030000,7.120000,6.282278,49790
2018-03-14,7.110000,7.110000,7.030000,7.100000,6.264631,22547
2018-03-15,7.080000,7.100000,7.030000,7.030000,6.202868,16858
2018-03-16,7.040000,7.070000,7.030000,7.040000,6.211691,24389
2018-03-19,7.070000,7.080000,7.030000,7.070000,6.238161,38508
2018-03-20,7.090000,7.100000,7.040000,7.040000,6.211691,21679
2018-03-21,7.060000,7.100000,7.030000,7.030000,6.202868,30527
2018-03-22,7.050000,7.090000,7.020000,7.050000,6.220514,29957
2018-03-23,7.030000,7.100000,7.000000,7.050000,6.220514,53064
2018-03-26,7.090000,7.100000,7.050000,7.060000,6.229337,59371
2018-03-27,7.000000,7.030000,6.800000,6.870000,6.061692,293974
2018-03-28,6.800000,6.820000,6.680000,6.750000,5.955811,146636
2018-03-29,6.770000,6.780000,6.670000,6.720000,5.929340,107162
2018-04-03,6.750000,6.930000,6.710000,6.930000,6.114633,124494
2018-04-04,6.950000,6.980000,6.850000,6.930000,6.114633,85251
2018-04-05,6.920000,7.000000,6.920000,6.960000,6.141103,48534
2018-04-06,6.990000,7.010000,6.930000,6.950000,6.132279,43409
2018-04-09,6.940000,6.990000,6.940000,6.960000,6.141103,53034
2018-04-10,6.950000,6.990000,6.930000,6.950000,6.132279,45139
2018-04-11,6.950000,6.970000,6.890000,6.890000,6.079339,50931
2018-04-12,6.890000,6.950000,6.880000,6.880000,6.070516,40372
2018-04-13,6.880000,6.940000,6.860000,6.880000,6.070516,82769
2018-04-16,6.940000,6.940000,6.860000,6.890000,6.079339,59622
2018-04-17,6.920000,6.950000,6.900000,6.910000,6.096986,28070
2018-04-18,6.920000,6.950000,6.890000,6.890000,6.079339,54081
2018-04-19,6.880000,6.910000,6.820000,6.880000,6.070516,68238
2018-04-20,6.860000,6.900000,6.820000,6.880000,6.070516,38167
2018-04-23,6.850000,6.900000,6.820000,6.900000,6.088163,32547
2018-04-24,6.870000,6.910000,6.870000,6.910000,6.096986,18404
2018-04-25,6.900000,6.900000,6.830000,6.830000,6.026399,27183
2018-04-26,6.880000,6.900000,6.810000,6.820000,6.017575,25900
2018-04-27,6.840000,6.890000,6.830000,6.840000,6.035223,11501
2018-04-30,6.870000,6.880000,6.840000,6.860000,6.052869,42562
2018-05-02,6.900000,6.920000,6.860000,6.910000,6.096986,44398
2018-05-03,6.890000,6.920000,6.860000,6.880000,6.070516,26554
2018-05-04,6.860000,6.930000,6.860000,6.900000,6.088163,39721
2018-05-07,6.900000,6.960000,6.900000,6.930000,6.114633,54437
2018-05-08,6.930000,6.980000,6.910000,6.960000,6.141103,36600
2018-05-09,6.980000,7.000000,6.950000,6.970000,6.149926,31126
2018-05-10,6.950000,7.010000,6.950000,6.960000,6.141103,24234
2018-05-11,6.980000,7.000000,6.930000,6.990000,6.167572,39874
2018-05-14,6.960000,6.990000,6.950000,6.950000,6.132279,15913
2018-05-15,6.960000,6.980000,6.950000,6.950000,6.132279,29542
2018-05-16,6.970000,6.990000,6.940000,6.970000,6.149926,24913
2018-05-17,6.960000,6.990000,6.960000,6.970000,6.149926,20437
2018-05-18,6.990000,6.990000,6.960000,6.970000,6.149926,25293
2018-05-21,6.970000,6.990000,6.880000,6.960000,6.141103,46518
2018-05-22,6.960000,6.960000,6.930000,6.930000,6.114633,24012
2018-05-23,6.930000,6.950000,6.920000,6.920000,6.105810,24059
2018-05-24,6.920000,6.960000,6.920000,6.950000,6.132279,36455
2018-05-25,6.950000,6.960000,6.840000,6.850000,6.044045,131753
2018-05-28,6.870000,6.920000,6.840000,6.910000,6.096986,50555
2018-05-29,6.900000,6.900000,6.850000,6.850000,6.044045,54161
2018-05-30,6.870000,6.910000,6.840000,6.890000,6.079339,85849
2018-05-31,6.900000,6.920000,6.810000,6.810000,6.008752,142064
2018-06-01,6.830000,6.940000,6.830000,6.920000,6.105810,45443
2018-06-04,6.920000,7.020000,6.900000,6.930000,6.114633,67217
2018-06-05,6.950000,7.000000,6.860000,6.860000,6.052869,66405
2018-06-06,6.860000,6.950000,6.860000,6.950000,6.132279,40645
2018-06-07,6.920000,6.990000,6.920000,6.980000,6.158750,55292
2018-06-08,6.960000,7.000000,6.920000,6.920000,6.105810,26691
2018-06-11,6.990000,7.050000,6.980000,7.050000,6.220514,54907
2018-06-12,7.050000,7.050000,7.000000,7.030000,6.202868,35919
2018-06-13,7.040000,7.060000,7.010000,7.030000,6.202868,31931
2018-06-14,7.040000,7.080000,7.020000,7.050000,6.220514,43431
2018-06-15,7.050000,7.120000,7.040000,7.040000,6.211691,55051
2018-06-18,7.040000,7.090000,7.030000,7.060000,6.229337,35412
2018-06-19,7.050000,7.120000,7.050000,7.080000,6.246984,43860
2018-06-20,7.080000,7.120000,7.040000,7.040000,6.211691,23407
2018-06-21,7.040000,7.100000,7.040000,7.070000,6.238161,24890
2018-06-22,7.080000,7.120000,7.070000,7.070000,6.238161,30205
2018-06-25,7.070000,7.120000,7.060000,7.120000,6.282278,38887
2018-06-26,7.120000,7.120000,7.060000,7.060000,6.229337,26930
2018-06-27,7.100000,7.120000,7.100000,7.110000,6.273455,46183
2018-06-28,7.120000,7.120000,7.070000,7.070000,6.238161,55144
2018-06-29,7.070000,7.130000,7.070000,7.110000,6.273455,41968
2018-07-02,7.130000,7.180000,7.100000,7.170000,6.326395,43382
2018-07-03,7.170000,7.220000,7.150000,7.190000,6.344041,45007
2018-07-04,7.230000,7.300000,7.200000,7.200000,6.352865,54328
2018-07-05,7.250000,7.250000,7.140000,7.140000,6.299924,44734
2018-07-06,7.120000,7.310000,7.120000,7.260000,6.405806,83351
2018-07-09,7.310000,7.400000,7.310000,7.360000,6.494040,82370
2018-07-10,7.390000,7.400000,7.310000,7.370000,6.502863,57281
2018-07-11,7.380000,7.380000,7.350000,7.360000,6.494040,37132
2018-07-12,7.370000,7.410000,7.310000,7.310000,6.449924,70890
2018-07-13,7.310000,7.410000,7.310000,7.380000,6.511687,42650
2018-07-16,7.350000,7.410000,7.320000,7.390000,6.520510,48057
2018-07-17,7.410000,7.480000,7.410000,7.470000,6.591097,48550
2018-07-18,7.460000,7.470000,7.410000,7.450000,6.573451,24784
2018-07-19,7.450000,7.460000,7.360000,7.410000,6.538157,30198
2018-07-20,7.450000,7.450000,7.360000,7.380000,6.511687,20765
2018-07-23,7.430000,7.450000,7.380000,7.410000,6.538157,29988
2018-07-24,7.250000,7.260000,7.150000,7.210000,6.538157,37383
2018-07-25,7.200000,7.220000,7.150000,7.220000,6.547225,30031
2018-07-26,7.160000,7.240000,7.160000,7.170000,6.501884,33222
2018-07-27,7.180000,7.250000,7.170000,7.250000,6.574430,20365
2018-07-30,7.240000,7.250000,7.160000,7.200000,6.529089,24528
2018-07-31,7.180000,7.190000,7.050000,7.140000,6.474680,88010
2018-08-01,7.080000,7.130000,7.010000,7.080000,6.420271,107464
2018-08-02,7.060000,7.100000,7.060000,7.100000,6.438407,15758
2018-08-03,7.100000,7.120000,7.060000,7.120000,6.456543,15265
2018-08-06,7.060000,7.120000,7.060000,7.120000,6.456543,18439
2018-08-07,7.070000,7.100000,7.050000,7.090000,6.429339,27626
2018-08-08,7.060000,7.110000,7.060000,7.070000,6.411202,27631
2018-08-09,7.080000,7.110000,7.080000,7.090000,6.429339,13695
2018-08-10,7.100000,7.100000,7.070000,7.100000,6.438407,18688
2018-08-13,7.130000,7.130000,7.080000,7.130000,6.465611,16897
2018-08-14,7.130000,7.140000,7.100000,7.130000,6.465611,16141
2018-08-15,7.120000,7.130000,7.060000,7.100000,6.438407,25988
2018-08-16,7.120000,7.120000,7.050000,7.070000,6.411202,11915
2018-08-17,7.060000,7.120000,7.040000,7.100000,6.438407,23348
2018-08-20,7.080000,7.140000,7.060000,7.140000,6.474680,24841
2018-08-21,7.150000,7.190000,7.090000,7.160000,6.492816,32868
2018-08-22,7.190000,7.230000,7.170000,7.220000,6.547225,28787
2018-08-23,7.230000,7.230000,7.180000,7.200000,6.529089,10151
2018-08-24,7.200000,7.230000,7.170000,7.210000,6.538157,16340
2018-08-27,7.220000,7.240000,7.190000,7.230000,6.556293,21184
2018-08-28,7.250000,7.250000,7.170000,7.190000,6.520020,25918
2018-08-29,7.190000,7.190000,7.100000,7.130000,6.465611,45833
2018-08-30,7.100000,7.160000,7.100000,7.160000,6.492816,13916
2018-08-31,7.120000,7.150000,7.100000,7.140000,6.474680,7406
2018-09-03,7.140000,7.140000,7.110000,7.140000,6.474680,14090
2018-09-04,7.110000,7.130000,7.100000,7.100000,6.438407,12119
2018-09-05,7.100000,7.140000,6.960000,6.960000,6.311452,67684
2018-09-06,6.960000,7.040000,6.960000,6.960000,6.311452,126775
2018-09-07,7.020000,7.020000,6.960000,7.020000,6.365861,36483
2018-09-10,7.050000,7.060000,7.000000,7.000000,6.347725,26061
2018-09-11,7.010000,7.040000,6.980000,7.000000,6.347725,27146
2018-09-12,7.000000,7.000000,6.930000,6.940000,6.293316,77430
2018-09-13,6.940000,6.980000,6.920000,6.950000,6.302384,30708
2018-09-14,6.960000,6.990000,6.960000,6.990000,6.338656,17487
2018-09-17,6.980000,7.000000,6.970000,7.000000,6.347725,21905
2018-09-18,6.980000,7.000000,6.960000,6.970000,6.320521,47551
2018-09-19,6.970000,6.980000,6.900000,6.940000,6.293316,65175
2018-09-20,6.950000,6.960000,6.850000,6.870000,6.229839,145654
2018-09-21,6.850000,6.850000,6.700000,6.760000,6.130090,360413
2018-09-24,6.760000,6.800000,6.650000,6.760000,6.130090,112435
2018-09-25,6.700000,6.740000,6.200000,6.440000,5.839907,248868
2018-09-26,6.400000,6.430000,6.200000,6.270000,5.685748,165615
2018-09-27,6.210000,6.230000,5.950000,6.060000,5.495316,236677
2018-09-28,6.040000,6.310000,6.000000,6.240000,5.658544,123300
2018-10-01,6.280000,6.500000,6.280000,6.320000,5.731089,132519
2018-10-02,6.370000,6.370000,6.300000,6.320000,5.731089,58762
2018-10-03,6.400000,6.400000,6.300000,6.320000,5.731089,43904
2018-10-04,6.350000,6.350000,6.250000,6.290000,5.703885,47720
2018-10-05,6.290000,6.290000,6.200000,6.200000,5.622271,44705
2018-10-08,6.250000,6.250000,6.200000,6.210000,5.631339,59995
2018-10-09,6.210000,6.240000,6.170000,6.170000,5.595067,72579
2018-10-10,6.170000,6.210000,6.150000,6.170000,5.595067,65347
2018-10-11,6.170000,6.190000,6.080000,6.080000,5.513453,120085
2018-10-12,6.110000,6.170000,6.110000,6.140000,5.567862,61161
2018-10-15,6.110000,6.200000,6.110000,6.170000,5.595067,59883
2018-10-16,6.210000,6.250000,6.180000,6.230000,5.649476,68308
2018-10-17,6.190000,6.240000,6.170000,6.170000,5.595067,75024
2018-10-18,6.160000,6.230000,6.160000,6.200000,5.622271,58050
2018-10-19,6.210000,6.230000,6.180000,6.200000,5.622271,44520
2018-10-22,6.200000,6.230000,6.160000,6.170000,5.595067,52786
2018-10-23,6.200000,6.240000,6.170000,6.200000,5.622271,68286
2018-10-24,6.180000,6.240000,6.180000,6.210000,5.631339,43369
2018-10-25,6.200000,6.250000,6.200000,6.230000,5.649476,25008
2018-10-26,6.210000,6.240000,6.170000,6.200000,5.622271,54712
2018-10-29,6.200000,6.300000,6.200000,6.250000,5.667612,36694
2018-10-30,6.250000,6.340000,6.250000,6.260000,5.676680,32132
2018-10-31,6.280000,6.420000,6.280000,6.380000,5.785498,71570
2018-11-01,6.360000,6.450000,6.350000,6.430000,5.830839,34867
2018-11-02,6.450000,6.500000,6.400000,6.430000,5.830839,36861
2018-11-05,6.460000,6.530000,6.450000,6.500000,5.894316,47704
2018-11-06,6.530000,6.530000,6.480000,6.500000,5.894316,29210
2018-11-07,6.530000,6.560000,6.520000,6.540000,5.930589,24010
2018-11-08,6.540000,6.580000,6.540000,6.580000,5.966862,19828
2018-11-09,6.520000,6.580000,6.500000,6.550000,5.939657,29863
2018-11-12,6.550000,6.560000,6.480000,6.550000,5.939657,33920
2018-11-13,6.500000,6.540000,6.480000,6.490000,5.885248,29015
2018-11-14,6.540000,6.540000,6.410000,6.420000,5.821771,40890
2018-11-15,6.480000,6.500000,6.430000,6.500000,5.894316,23048
2018-11-16,6.430000,6.500000,6.420000,6.440000,5.839907,23525
2018-11-19,6.470000,6.500000,6.450000,6.450000,5.848975,21775
2018-11-20,6.430000,6.460000,6.350000,6.370000,5.776430,45345
2018-11-21,6.360000,6.390000,6.350000,6.370000,5.776430,12256
2018-11-22,6.400000,6.400000,6.360000,6.360000,5.767362,23088
2018-11-23,6.360000,6.400000,6.350000,6.390000,5.794566,24580
2018-11-26,6.360000,6.470000,6.360000,6.430000,5.830839,38216
2018-11-27,6.280000,6.350000,6.210000,6.320000,5.915073,34368
2018-11-28,6.320000,6.380000,6.320000,6.350000,5.943151,20100
2018-11-29,6.390000,6.390000,6.350000,6.370000,5.961869,21093
2018-11-30,6.390000,6.390000,6.350000,6.390000,5.980588,49289
2018-12-03,6.390000,6.390000,6.250000,6.250000,5.849557,31904
2018-12-04,6.250000,6.300000,6.250000,6.250000,5.849557,21732
2018-12-05,6.300000,6.300000,6.210000,6.220000,5.821479,29252
2018-12-06,6.280000,6.280000,6.110000,6.180000,5.784042,56271
2018-12-07,6.180000,6.230000,6.170000,6.200000,5.802761,28893
2018-12-10,6.150000,6.200000,5.950000,5.980000,5.596857,78892
2018-12-11,5.980000,6.090000,5.980000,6.020000,5.634294,26960
2018-12-12,6.100000,6.200000,6.070000,6.190000,5.793402,39507
2018-12-13,6.200000,6.220000,6.150000,6.190000,5.793402,16198
2018-12-14,6.220000,6.220000,6.080000,6.100000,5.709168,45103
2018-12-17,6.140000,6.140000,6.080000,6.080000,5.690450,24984
2018-12-18,6.090000,6.090000,6.030000,6.050000,5.662372,18984
2018-12-19,6.020000,6.080000,6.000000,6.030000,5.643653,36670
2018-12-20,6.050000,6.050000,5.950000,5.980000,5.596857,44876
2018-12-21,5.950000,5.980000,5.860000,5.870000,5.493905,64107
2018-12-24,5.950000,5.950000,5.820000,5.880000,5.503264,17341
2018-12-27,5.840000,5.880000,5.810000,5.870000,5.493905,51814
2018-12-28,5.860000,5.980000,5.820000,5.940000,5.559420,39045
2018-12-31,5.960000,6.080000,5.960000,6.080000,5.690450,20318
2019-01-02,6.080000,6.080000,5.980000,6.080000,5.690450,27789
2019-01-03,6.000000,6.100000,6.000000,6.080000,5.690450,38199
2019-01-04,6.100000,6.200000,6.030000,6.170000,5.774684,52690
2019-01-07,6.110000,6.150000,6.100000,6.150000,5.755965,15766
2019-01-08,6.120000,6.190000,6.120000,6.180000,5.784042,16032
2019-01-09,6.160000,6.240000,6.160000,6.210000,5.812120,35865
2019-01-10,6.200000,6.270000,6.160000,6.210000,5.812120,46448
2019-01-11,6.160000,6.230000,6.160000,6.200000,5.802761,38651
2019-01-14,6.210000,6.250000,6.180000,6.200000,5.802761,10096
2019-01-15,6.200000,6.250000,6.160000,6.220000,5.821479,22509
2019-01-16,6.200000,6.220000,6.180000,6.200000,5.802761,13955
2019-01-17,6.240000,6.240000,6.130000,6.130000,5.737247,19279
2019-01-18,6.130000,6.190000,6.110000,6.120000,5.727887,24512
2019-01-21,6.180000,6.180000,6.120000,6.170000,5.774684,16870
2019-01-22,6.200000,6.200000,6.130000,6.130000,5.737247,15846
2019-01-23,6.190000,6.190000,6.120000,6.150000,5.755965,17582
2019-01-24,6.170000,6.170000,6.090000,6.140000,5.746605,31854
2019-01-25,6.150000,6.150000,6.110000,6.130000,5.737247,13949
2019-01-28,6.130000,6.140000,6.050000,6.070000,5.681090,41800
2019-01-29,6.080000,6.130000,6.060000,6.120000,5.727887,26476
2019-01-30,6.060000,6.140000,6.060000,6.100000,5.709168,13481
2019-01-31,6.070000,6.180000,6.070000,6.170000,5.774684,26791
2019-02-01,6.170000,6.190000,6.100000,6.180000,5.784042,20246
2019-02-04,6.170000,6.300000,6.160000,6.300000,5.896354,43569
2019-02-05,6.300000,6.300000,6.220000,6.250000,5.849557,38326
2019-02-06,6.220000,6.290000,6.210000,6.210000,5.812120,15377
2019-02-07,6.210000,6.290000,6.200000,6.230000,5.830839,20461
2019-02-08,6.250000,6.250000,6.150000,6.160000,5.765324,18089
2019-02-11,6.230000,6.230000,6.120000,6.120000,5.727887,14566
2019-02-12,6.200000,6.200000,6.110000,6.110000,5.718528,13704
2019-02-13,6.100000,6.170000,6.100000,6.110000,5.718528,19195
2019-02-14,6.120000,6.150000,6.090000,6.130000,5.737247,21122
2019-02-15,6.110000,6.150000,6.110000,6.120000,5.727887,10747
2019-02-18,6.100000,6.150000,6.100000,6.130000,5.737247,16392
2019-02-19,6.130000,6.140000,6.110000,6.120000,5.727887,18860
2019-02-20,6.110000,6.140000,6.100000,6.100000,5.709168,12447
2019-02-21,6.110000,6.150000,6.110000,6.130000,5.737247,16015
2019-02-22,6.110000,6.160000,6.100000,6.160000,5.765324,21972
2019-02-25,6.170000,6.180000,6.120000,6.180000,5.784042,20631
2019-02-26,6.130000,6.180000,6.130000,6.180000,5.784042,12015
2019-02-27,6.140000,6.170000,6.130000,6.170000,5.774684,18638
2019-02-28,6.150000,6.210000,6.130000,6.210000,5.812120,34961
2019-03-01,6.210000,6.210000,6.130000,6.170000,5.774684,19078
2019-03-04,6.200000,6.220000,6.150000,6.220000,5.821479,18635
2019-03-05,6.220000,6.220000,6.150000,6.200000,5.802761,14960
2019-03-06,6.200000,6.200000,6.120000,6.180000,5.784042,21947
2019-03-07,6.140000,6.170000,6.080000,6.120000,5.727887,35896
2019-03-08,6.150000,6.150000,6.090000,6.130000,5.737247,15690
2019-03-11,6.100000,6.150000,6.070000,6.110000,5.718528,30642
2019-03-12,6.100000,6.120000,6.070000,6.100000,5.709168,14630
2019-03-13,6.100000,6.150000,6.080000,6.150000,5.755965,11604
2019-03-14,6.100000,6.150000,6.090000,6.120000,5.727887,10544
2019-03-15,6.100000,6.150000,6.080000,6.090000,5.699810,24853
2019-03-18,6.090000,6.140000,6.090000,6.140000,5.746605,23835
2019-03-19,6.140000,6.140000,6.080000,6.120000,5.727887,14875
2019-03-20,6.120000,6.150000,6.100000,6.140000,5.746605,13828
2019-03-21,6.130000,6.130000,6.100000,6.100000,5.709168,10869
2019-03-22,6.100000,6.120000,6.040000,6.040000,5.653013,34903
2019-03-25,6.040000,6.090000,6.020000,6.050000,5.662372,35245
2019-03-26,6.090000,6.130000,6.050000,6.120000,5.727887,65333
2019-03-27,6.100000,6.170000,6.100000,6.150000,5.755965,39025
2019-03-28,6.170000,6.170000,6.090000,6.130000,5.737247,44721
2019-03-29,6.110000,6.140000,6.100000,6.120000,5.727887,40450
2019-04-01,6.190000,6.230000,6.160000,6.230000,5.830839,78382
2019-04-02,6.250000,6.330000,6.200000,6.330000,5.924432,84461
2019-04-03,6.350000,6.400000,6.330000,6.400000,5.989947,68707
2019-04-04,6.400000,6.400000,6.310000,6.310000,5.905714,34082
2019-04-05,6.310000,6.390000,6.260000,6.370000,5.961869,42370
2019-04-08,6.430000,6.530000,6.430000,6.520000,6.102259,91741
2019-04-09,6.520000,6.550000,6.410000,6.410000,5.999306,42682
2019-04-10,6.410000,6.500000,6.410000,6.470000,6.055462,33649
2019-04-11,6.490000,6.500000,6.440000,6.440000,6.027384,31506
2019-04-12,6.470000,6.480000,6.420000,6.480000,6.064822,24345
2019-04-15,6.480000,6.500000,6.420000,6.500000,6.083540,57450
2019-04-16,6.500000,6.710000,6.500000,6.640000,6.214570,140917
2019-04-17,6.690000,6.710000,6.620000,6.680000,6.252007,47393
2019-04-18,6.620000,6.680000,6.600000,6.640000,6.214570,40437
2019-04-23,6.650000,6.660000,6.590000,6.640000,6.214570,37033
2019-04-24,6.640000,6.650000,6.590000,6.630000,6.205211,20626
2019-04-25,6.630000,6.630000,6.550000,6.590000,6.167774,29027
2019-04-26,6.570000,6.610000,6.500000,6.600000,6.177133,25709
2019-04-29,6.600000,6.640000,6.560000,6.560000,6.139696,25499
2019-04-30,6.600000,6.600000,6.530000,6.590000,6.167774,27609
2019-05-02,6.550000,6.580000,6.490000,6.510000,6.092900,34768
2019-05-03,6.460000,6.520000,6.460000,6.460000,6.046103,39904
2019-05-06,6.500000,6.500000,6.310000,6.360000,5.952510,79039
2019-05-07,6.440000,6.450000,6.370000,6.370000,5.961869,24800
2019-05-08,6.420000,6.440000,6.370000,6.380000,5.971229,14580
2019-05-09,6.400000,6.400000,6.300000,6.320000,5.915073,32316
2019-05-10,6.320000,6.370000,6.310000,6.370000,5.961869,16952
2019-05-13,6.350000,6.370000,6.260000,6.320000,5.915073,34195
2019-05-14,6.310000,6.350000,6.300000,6.320000,5.915073,15077
2019-05-15,6.300000,6.380000,6.300000,6.380000,5.971229,25527
2019-05-16,6.350000,6.390000,6.340000,6.360000,5.952510,12635
2019-05-17,6.330000,6.390000,6.330000,6.340000,5.933792,14773
2019-05-20,6.390000,6.400000,6.340000,6.350000,5.943151,19868
2019-05-21,6.400000,6.400000,6.360000,6.390000,5.980588,6685
2019-05-22,6.390000,6.400000,6.360000,6.390000,5.980588,19313
2019-05-23,6.360000,6.390000,6.300000,6.300000,5.896354,19719
2019-05-24,6.310000,6.360000,6.310000,6.330000,5.924432,11379
2019-05-27,6.310000,6.400000,6.310000,6.400000,5.989947,23931
2019-05-28,6.390000,6.400000,6.330000,6.400000,5.989947,34949
2019-05-29,6.400000,6.400000,6.320000,6.330000,5.924432,41291
2019-05-30,6.390000,6.390000,6.330000,6.380000,5.971229,12068
2019-05-31,6.340000,6.410000,6.290000,6.320000,5.915073,53322
2019-06-03,6.300000,6.360000,6.280000,6.360000,5.952510,28112
2019-06-04,6.310000,6.390000,6.300000,6.390000,5.980588,27351
2019-06-05,6.390000,6.400000,6.320000,6.400000,5.989947,13163
2019-06-06,6.400000,6.440000,6.340000,6.390000,5.980588,26693
2019-06-07,6.400000,6.440000,6.360000,6.430000,6.018025,32796
2019-06-10,6.450000,6.510000,6.450000,6.490000,6.074180,27023
2019-06-11,6.500000,6.540000,6.450000,6.450000,6.036743,47228
2019-06-12,6.500000,6.540000,6.460000,6.530000,6.111618,12073
2019-06-13,6.550000,6.550000,6.500000,6.520000,6.102259,41808
2019-06-14,6.500000,6.550000,6.500000,6.550000,6.130337,24467
2019-06-17,6.550000,6.550000,6.500000,6.550000,6.130337,42300
2019-06-18,6.550000,6.550000,6.500000,6.550000,6.130337,59122
2019-06-19,6.560000,6.590000,6.550000,6.590000,6.167774,44591
2019-06-20,6.590000,6.600000,6.550000,6.570000,6.149055,37978
2019-06-21,6.550000,6.580000,6.340000,6.340000,5.933792,104265
2019-06-24,6.370000,6.470000,6.370000,6.470000,6.055462,51708
2019-06-25,6.470000,6.500000,6.450000,6.460000,6.046103,24206
2019-06-26,6.470000,6.480000,6.460000,6.470000,6.055462,20925
2019-06-27,6.470000,6.480000,6.360000,6.400000,5.989947,40048
2019-06-28,6.440000,6.440000,6.350000,6.390000,5.980588,57438
2019-07-01,6.400000,6.470000,6.390000,6.400000,5.989947,58186
2019-07-02,6.450000,6.450000,6.390000,6.430000,6.018025,17866
2019-07-03,6.410000,6.460000,6.410000,6.450000,6.036743,27376
2019-07-04,6.410000,6.460000,6.400000,6.410000,5.999306,32777
2019-07-05,6.450000,6.470000,6.420000,6.440000,6.027384,28562
2019-07-08,6.470000,6.500000,6.450000,6.480000,6.064822,47498
2019-07-09,6.250000,6.400000,6.250000,6.380000,6.190970,42054
2019-07-10,6.400000,6.420000,6.320000,6.320000,6.132748,29127
2019-07-11,6.330000,6.380000,6.320000,6.330000,6.142451,18568
2019-07-12,6.320000,6.400000,6.320000,6.340000,6.152155,33980
2019-07-15,6.330000,6.400000,6.320000,6.400000,6.210377,31320
2019-07-16,6.400000,6.420000,6.380000,6.420000,6.229785,11044
2019-07-17,6.420000,6.420000,6.370000,6.400000,6.210377,18003
2019-07-18,6.400000,6.400000,6.340000,6.370000,6.181266,23399
2019-07-19,6.400000,6.400000,6.350000,6.370000,6.181266,17827
2019-07-22,6.400000,6.400000,6.370000,6.390000,6.200674,32447
2019-07-23,6.370000,6.400000,6.340000,6.350000,6.161859,50159
2019-07-24,6.380000,6.390000,6.330000,6.330000,6.142451,25332
2019-07-25,6.340000,6.380000,6.340000,6.340000,6.152155,9353
2019-07-26,6.340000,6.390000,6.340000,6.390000,6.200674,10249
2019-07-29,6.360000,6.400000,6.300000,6.300000,6.113340,75125
2019-07-30,6.350000,6.360000,6.310000,6.330000,6.142451,16036
2019-07-31,6.310000,6.350000,6.280000,6.300000,6.113340,52298
2019-08-01,6.310000,6.390000,6.310000,6.310000,6.123044,38647
2019-08-02,6.280000,6.350000,6.250000,6.260000,6.074525,59055
2019-08-05,6.250000,6.340000,6.250000,6.290000,6.103636,28345
2019-08-06,6.250000,6.340000,6.250000,6.270000,6.084229,39545
2019-08-07,6.350000,6.350000,6.290000,6.330000,6.142451,32141
2019-08-08,6.290000,6.340000,6.290000,6.330000,6.142451,21003
2019-08-09,6.330000,6.360000,6.300000,6.300000,6.113340,32738
2019-08-12,6.360000,6.360000,6.330000,6.350000,6.161859,20425
2019-08-13,6.350000,6.350000,6.300000,6.300000,6.113340,19215
2019-08-14,6.360000,6.360000,6.280000,6.280000,6.093933,33662
2019-08-15,6.280000,6.310000,6.270000,6.310000,6.123044,22661
2019-08-16,6.270000,6.320000,6.210000,6.320000,6.132748,56993
2019-08-19,6.330000,6.360000,6.320000,6.340000,6.152155,26209
2019-08-20,6.340000,6.360000,6.320000,6.330000,6.142451,22407
2019-08-21,6.360000,6.360000,6.330000,6.340000,6.152155,15406
2019-08-22,6.360000,6.370000,6.320000,6.370000,6.181266,45859
2019-08-23,6.370000,6.370000,6.300000,6.300000,6.113340,46803
2019-08-26,6.300000,6.340000,6.290000,6.330000,6.142451,30944
2019-08-27,6.300000,6.360000,6.300000,6.300000,6.113340,43228
2019-08-28,6.310000,6.350000,6.300000,6.350000,6.161859,20427
2019-08-29,6.350000,6.350000,6.310000,6.330000,6.142451,28041
2019-08-30,6.340000,6.340000,6.310000,6.310000,6.123044,20296
2019-09-02,6.330000,6.340000,6.300000,6.340000,6.152155,27744
2019-09-03,6.340000,6.340000,6.270000,6.340000,6.152155,54664
2019-09-04,6.330000,6.330000,6.300000,6.330000,6.142451,19630
2019-09-05,6.320000,6.350000,6.310000,6.350000,6.161859,17447
2019-09-06,6.350000,6.350000,6.310000,6.330000,6.142451,21435
2019-09-09,6.330000,6.340000,6.300000,6.320000,6.132748,33602
2019-09-10,6.330000,6.340000,6.310000,6.320000,6.132748,40510
2019-09-11,6.350000,6.350000,6.320000,6.330000,6.142451,32490
2019-09-12,6.340000,6.340000,6.310000,6.330000,6.142451,21545
2019-09-13,6.330000,6.330000,6.310000,6.320000,6.132748,30023
2019-09-16,6.340000,6.340000,6.270000,6.300000,6.113340,56582
2019-09-17,6.300000,6.300000,6.230000,6.270000,6.084229,57144
2019-09-18,6.300000,6.300000,6.270000,6.300000,6.113340,26587
